"Iceland,1-3  nights,Air,Miscellaneous"
"Iceland,4-7  nights,Air,Holiday"
"Czech Republic,1-3  nights,Air,Business"
"Czech Republic,1-3  nights,Air,VFR"
"Czech Republic,1-3  nights,Air,Miscellaneous"
"Czech Republic,1-3  nights,Sea,Business"
"Czech Republic,4-7  nights,Air,Holiday"
"Czech Republic,4-7  nights,Air,VFR"
"Poland,1-3  nights,Air,Holiday"
"Poland,1-3  nights,Air,Business"
"Poland,1-3  nights,Air,VFR"
"Poland,1-3  nights,Sea,Business"
"Poland,1-3  nights,Tunnel,Business"
"Poland,4-7  nights,Air,Holiday"
"Poland,4-7  nights,Air,VFR"
"Poland,4-7  nights,Sea,Business"
"Poland,4-7  nights,Tunnel,Holiday"
"Poland,8-14 nights,Air,VFR"
"Poland,15+  nights,Air,Business"
"Serbia,1-3  nights,Air,Business"
"Serbia,4-7  nights,Air,Holiday"
"Bulgaria,1-3  nights,Air,Business"
"Bulgaria,1-3  nights,Air,Miscellaneous"
"Bulgaria,4-7  nights,Tunnel,Business"
"Bulgaria,8-14 nights,Air,Business"
"Bulgaria,8-14 nights,Air,VFR"
"Bulgaria,15+  nights,Air,VFR"
"Romania,1-3  nights,Air,Holiday"
"Romania,1-3  nights,Air,Business"
"Romania,1-3  nights,Air,VFR"
"Romania,1-3  nights,Air,Miscellaneous"
"Romania,1-3  nights,Sea,Business"
"Romania,1-3  nights,Tunnel,Business"
"Romania,4-7  nights,Air,Holiday"
"Romania,4-7  nights,Air,Business"
"Romania,4-7  nights,Air,VFR"
"Romania,8-14 nights,Air,Business"
"Romania,15+  nights,Air,VFR"
"Romania,15+  nights,Sea,VFR"
"Hungary,1-3  nights,Air,Business"
"Hungary,1-3  nights,Air,VFR"
"Hungary,1-3  nights,Air,Miscellaneous"
"Hungary,4-7  nights,Air,Holiday"
"Hungary,4-7  nights,Air,VFR"
"Hungary,8-14 nights,Air,VFR"
"Hungary,15+  nights,Air,Business"
"Hungary,15+  nights,Air,VFR"
"Russia,1-3  nights,Air,Holiday"
"Russia,1-3  nights,Air,Business"
"Russia,4-7  nights,Air,Holiday"
"Russia,4-7  nights,Air,Business"
"Russia,4-7  nights,Air,VFR"
"Russia,8-14 nights,Air,Holiday"
"Russia,8-14 nights,Air,VFR"
"Russia,8-14 nights,Air,Study"
"Russia,15+  nights,Air,Holiday"
"Russia,15+  nights,Air,VFR"
"Russia,15+  nights,Air,Study"
"Other Western Europe,1-3  nights,Air,Holiday"
"Other Western Europe,1-3  nights,Air,Business"
"Other Western Europe,1-3  nights,Air,VFR"
"Other Western Europe,1-3  nights,Air,Miscellaneous"
"Other Western Europe,4-7  nights,Air,Holiday"
"Other Western Europe,4-7  nights,Air,VFR"
"Other Western Europe,8-14 nights,Air,Holiday"
"Other Western Europe,8-14 nights,Air,Business"
"Other Western Europe,8-14 nights,Air,VFR"
"Other Western Europe,15+  nights,Air,Holiday"
"Other Western Europe,15+  nights,Air,VFR"
"Other Eastern Europe,1-3  nights,Air,Business"
"Other Eastern Europe,1-3  nights,Air,VFR"
"Other Eastern Europe,1-3  nights,Air,Miscellaneous"
"Other Eastern Europe,1-3  nights,Sea,Business"
"Other Eastern Europe,1-3  nights,Tunnel,Business"
"Other Eastern Europe,4-7  nights,Air,Holiday"
"Other Eastern Europe,4-7  nights,Air,Business"
"Other Eastern Europe,4-7  nights,Air,VFR"
"Other Eastern Europe,4-7  nights,Sea,Business"
"Other Eastern Europe,8-14 nights,Air,Holiday"
"Other Eastern Europe,8-14 nights,Air,VFR"
"Other Eastern Europe,8-14 nights,Air,Study"
"Other Eastern Europe,15+  nights,Air,Holiday"
"Other Eastern Europe,15+  nights,Sea,Miscellaneous"
"USA,1-3  nights,Air,Holiday"
"USA,1-3  nights,Air,Business"
"USA,1-3  nights,Air,VFR"
"USA,1-3  nights,Air,Miscellaneous"
"USA,1-3  nights,Sea,Holiday"
"USA,1-3  nights,Sea,Business"
"USA,1-3  nights,Sea,Miscellaneous"
"USA,1-3  nights,Tunnel,Holiday"
"USA,1-3  nights,Tunnel,Business"
"USA,1-3  nights,Tunnel,VFR"
"USA,4-7  nights,Air,Holiday"
"USA,4-7  nights,Air,Business"
"USA,4-7  nights,Air,VFR"
"USA,4-7  nights,Air,Study"
"USA,4-7  nights,Air,Miscellaneous"
"USA,4-7  nights,Sea,Holiday"
"USA,4-7  nights,Tunnel,Holiday"
"USA,4-7  nights,Tunnel,Business"
"USA,4-7  nights,Tunnel,Miscellaneous"
"USA,8-14 nights,Air,Holiday"
"USA,8-14 nights,Air,Business"
"USA,8-14 nights,Air,VFR"
"USA,8-14 nights,Air,Study"
"USA,8-14 nights,Air,Miscellaneous"
"USA,8-14 nights,Sea,Holiday"
"USA,8-14 nights,Sea,Business"
"USA,8-14 nights,Sea,VFR"
"USA,8-14 nights,Tunnel,Holiday"
"USA,15+  nights,Air,Holiday"
"USA,15+  nights,Air,Business"
"USA,15+  nights,Air,VFR"
"USA,15+  nights,Air,Study"
"USA,15+  nights,Air,Miscellaneous"
"USA,15+  nights,Sea,Holiday"
"Canada,1-3  nights,Air,Holiday"
"Canada,1-3  nights,Air,Business"
"Canada,1-3  nights,Air,VFR"
"Canada,1-3  nights,Air,Study"
"Canada,1-3  nights,Air,Miscellaneous"
"Canada,1-3  nights,Sea,Holiday"
"Canada,1-3  nights,Tunnel,Holiday"
"Canada,4-7  nights,Air,Holiday"
"Canada,4-7  nights,Air,Business"
"Canada,4-7  nights,Air,VFR"
"Canada,4-7  nights,Sea,Holiday"
"Canada,4-7  nights,Tunnel,Holiday"
"Canada,4-7  nights,Tunnel,VFR"
"Canada,8-14 nights,Air,Holiday"
"Canada,8-14 nights,Air,Business"
"Canada,8-14 nights,Air,VFR"
"Canada,8-14 nights,Air,Miscellaneous"
"Canada,8-14 nights,Sea,Holiday"
"Canada,8-14 nights,Sea,VFR"
"Canada,15+  nights,Air,Holiday"
"Canada,15+  nights,Air,VFR"
"Mexico,1-3  nights,Air,Holiday"
"Mexico,1-3  nights,Air,Business"
"Mexico,1-3  nights,Air,Miscellaneous"
"Mexico,1-3  nights,Tunnel,Holiday"
"Mexico,4-7  nights,Air,Holiday"
"Mexico,4-7  nights,Air,Business"
"Mexico,4-7  nights,Air,VFR"
"Mexico,4-7  nights,Tunnel,Holiday"
"Mexico,8-14 nights,Air,Holiday"
"Mexico,15+  nights,Air,Holiday"
"Mexico,15+  nights,Air,VFR"
"Brazil,1-3  nights,Air,Holiday"
"Brazil,1-3  nights,Air,Business"
"Brazil,1-3  nights,Air,Miscellaneous"
"Brazil,1-3  nights,Tunnel,Holiday"
"Brazil,4-7  nights,Air,Holiday"
"Brazil,4-7  nights,Air,Business"
"Brazil,4-7  nights,Air,VFR"
"Brazil,8-14 nights,Air,Holiday"
"Brazil,8-14 nights,Air,Business"
"Brazil,8-14 nights,Air,Study"
"Brazil,8-14 nights,Tunnel,Study"
"Brazil,15+  nights,Air,Holiday"
"Brazil,15+  nights,Air,VFR"
"Brazil,15+  nights,Air,Study"
"Brazil,15+  nights,Sea,Holiday"
"Argentina,1-3  nights,Air,Holiday"
"Argentina,1-3  nights,Air,Miscellaneous"
"Argentina,1-3  nights,Sea,Holiday"
"Argentina,4-7  nights,Air,Holiday"
"Argentina,4-7  nights,Air,VFR"
"Argentina,4-7  nights,Sea,Holiday"
"Argentina,8-14 nights,Air,Holiday"
"Argentina,8-14 nights,Air,VFR"
"Argentina,15+  nights,Air,Holiday"
"Argentina,15+  nights,Air,Study"
"Argentina,15+  nights,Sea,Holiday"
"Chile,1-3  nights,Air,VFR"
"Chile,1-3  nights,Tunnel,Holiday"
"Chile,4-7  nights,Air,Holiday"
"Chile,4-7  nights,Air,VFR"
"Chile,8-14 nights,Air,Holiday"
"Chile,15+  nights,Air,Business"
"Other Central & South America,1-3  nights,Air,Holiday"
"Other Central & South America,1-3  nights,Air,Miscellaneous"
"Other Central & South America,1-3  nights,Sea,Holiday"
"Other Central & South America,1-3  nights,Tunnel,Business"
"Other Central & South America,4-7  nights,Air,Holiday"
"Other Central & South America,4-7  nights,Air,Business"
"Other Central & South America,4-7  nights,Air,VFR"
"Other Central & South America,8-14 nights,Air,VFR"
"Other Central & South America,15+  nights,Air,Holiday"
"Other Central & South America,15+  nights,Air,VFR"
"Hong Kong,1-3  nights,Air,Holiday"
"Hong Kong,1-3  nights,Air,Business"
"Hong Kong,1-3  nights,Air,VFR"
"Hong Kong,1-3  nights,Air,Miscellaneous"
"Hong Kong,1-3  nights,Tunnel,Holiday"
"Hong Kong,1-3  nights,Tunnel,Business"
"Hong Kong,1-3  nights,Tunnel,VFR"
"Hong Kong,4-7  nights,Air,Holiday"
"Hong Kong,4-7  nights,Air,Business"
"Hong Kong,4-7  nights,Air,VFR"
"Hong Kong,4-7  nights,Tunnel,Holiday"
"Hong Kong,8-14 nights,Air,Holiday"
"Hong Kong,8-14 nights,Air,VFR"
"Hong Kong,8-14 nights,Sea,Holiday"
"Hong Kong,15+  nights,Air,Holiday"
"Hong Kong,15+  nights,Air,VFR"
"Hong Kong,15+  nights,Air,Miscellaneous"
"Malaysia,1-3  nights,Air,Holiday"
"Malaysia,1-3  nights,Air,Business"
"Malaysia,4-7  nights,Air,Holiday"
"Malaysia,4-7  nights,Air,Business"
"Malaysia,4-7  nights,Air,VFR"
"Malaysia,4-7  nights,Air,Study"
"Malaysia,4-7  nights,Air,Miscellaneous"
"Malaysia,4-7  nights,Sea,Holiday"
"Malaysia,8-14 nights,Air,Holiday"
"Malaysia,8-14 nights,Air,Business"
"Malaysia,8-14 nights,Air,VFR"
"Malaysia,15+  nights,Air,Holiday"
"Malaysia,15+  nights,Air,VFR"
"Thailand,4-7  nights,Air,Holiday"
"Thailand,4-7  nights,Air,Business"
"Thailand,4-7  nights,Air,VFR"
"Thailand,4-7  nights,Air,Miscellaneous"
"Thailand,8-14 nights,Air,Holiday"
"Thailand,8-14 nights,Air,Business"
"Thailand,15+  nights,Air,Holiday"
"Thailand,15+  nights,Air,VFR"
"Thailand,15+  nights,Tunnel,Holiday"
"Singapore,1-3  nights,Air,Holiday"
"Singapore,1-3  nights,Air,Business"
"Singapore,1-3  nights,Air,VFR"
"Singapore,1-3  nights,Air,Miscellaneous"
"Singapore,4-7  nights,Air,Holiday"
"Singapore,4-7  nights,Air,Business"
"Singapore,4-7  nights,Air,VFR"
"Singapore,8-14 nights,Air,Holiday"
"Singapore,8-14 nights,Air,Business"
"Singapore,8-14 nights,Air,VFR"
"Singapore,8-14 nights,Tunnel,Holiday"
"Singapore,15+  nights,Air,Holiday"
"Singapore,15+  nights,Air,VFR"
"Taiwan,1-3  nights,Sea,Holiday"
"Taiwan,4-7  nights,Air,Holiday"
"Taiwan,4-7  nights,Air,Business"
"Taiwan,4-7  nights,Tunnel,Holiday"
"Taiwan,8-14 nights,Air,Holiday"
"China,1-3  nights,Air,Holiday"
"China,1-3  nights,Air,Business"
"China,1-3  nights,Air,VFR"
"China,1-3  nights,Air,Miscellaneous"
"China,4-7  nights,Air,Holiday"
"China,4-7  nights,Air,Business"
"China,4-7  nights,Air,VFR"
"China,4-7  nights,Air,Miscellaneous"
"China,4-7  nights,Tunnel,Holiday"
"China,8-14 nights,Air,Holiday"
"China,8-14 nights,Air,VFR"
"China,8-14 nights,Air,Study"
"China,8-14 nights,Air,Miscellaneous"
"China,15+  nights,Air,Holiday"
"China,15+  nights,Air,VFR"
"China,15+  nights,Air,Study"
"Indonesia,1-3  nights,Tunnel,Holiday"
"Indonesia,4-7  nights,Air,Holiday"
"Indonesia,4-7  nights,Air,Business"
"Indonesia,8-14 nights,Air,Holiday"
"Indonesia,8-14 nights,Air,Study"
"Indonesia,15+  nights,Air,VFR"
"Indonesia,15+  nights,Air,Miscellaneous"
"Other Asia,1-3  nights,Air,Holiday"
"Other Asia,1-3  nights,Air,Business"
"Other Asia,1-3  nights,Air,VFR"
"Other Asia,1-3  nights,Air,Miscellaneous"
"Other Asia,4-7  nights,Air,Holiday"
"Other Asia,4-7  nights,Air,Business"
"Other Asia,4-7  nights,Air,VFR"
"Other Asia,8-14 nights,Air,Holiday"
"Other Asia,8-14 nights,Air,Business"
"Other Asia,8-14 nights,Air,VFR"
"Other Asia,8-14 nights,Air,Miscellaneous"
"Other Asia,15+  nights,Air,Holiday"
"Other Asia,15+  nights,Air,VFR"
"Japan,1-3  nights,Air,Holiday"
"Japan,1-3  nights,Air,Business"
"Japan,1-3  nights,Air,VFR"
"Japan,1-3  nights,Air,Miscellaneous"
"Japan,4-7  nights,Air,Holiday"
"Japan,4-7  nights,Air,Business"
"Japan,4-7  nights,Air,VFR"
"Japan,8-14 nights,Air,Holiday"
"Japan,8-14 nights,Air,Business"
"Japan,8-14 nights,Air,VFR"
"Japan,15+  nights,Air,Holiday"
"Japan,15+  nights,Air,Business"
"Japan,15+  nights,Air,VFR"
"Japan,15+  nights,Air,Study"
"South Korea,1-3  nights,Air,Holiday"
"South Korea,1-3  nights,Air,Business"
"South Korea,1-3  nights,Air,Miscellaneous"
"South Korea,1-3  nights,Sea,Holiday"
"South Korea,1-3  nights,Tunnel,Holiday"
"South Korea,4-7  nights,Air,Holiday"
"South Korea,4-7  nights,Air,Business"
"South Korea,4-7  nights,Air,VFR"
"South Korea,4-7  nights,Tunnel,Holiday"
"South Korea,8-14 nights,Air,Holiday"
"South Korea,8-14 nights,Sea,Holiday"
"South Korea,15+  nights,Air,VFR"
"South Korea,15+  nights,Sea,Holiday"
"Australia,1-3  nights,Air,Holiday"
"Australia,1-3  nights,Air,Business"
"Australia,1-3  nights,Air,VFR"
"Australia,1-3  nights,Air,Miscellaneous"
"Australia,1-3  nights,Sea,Holiday"
"Australia,1-3  nights,Tunnel,Holiday"
"Australia,4-7  nights,Air,Holiday"
"Australia,4-7  nights,Air,Business"
"Australia,4-7  nights,Air,VFR"
"Australia,4-7  nights,Sea,Holiday"
"Australia,4-7  nights,Sea,VFR"
"Australia,4-7  nights,Tunnel,Holiday"
"Australia,4-7  nights,Tunnel,VFR"
"Australia,8-14 nights,Air,Holiday"
"Australia,8-14 nights,Air,Business"
"Australia,8-14 nights,Air,VFR"
"Australia,8-14 nights,Air,Study"
"Australia,8-14 nights,Air,Miscellaneous"
"Australia,8-14 nights,Sea,Holiday"
"Australia,8-14 nights,Tunnel,VFR"
"Australia,15+  nights,Air,Holiday"
"Australia,15+  nights,Air,Business"
"Australia,15+  nights,Air,VFR"
"Australia,15+  nights,Air,Miscellaneous"
"Australia,15+  nights,Sea,Holiday"
"Australia,15+  nights,Sea,VFR"
"Australia,15+  nights,Tunnel,Holiday"
"New Zealand,1-3  nights,Air,Holiday"
"New Zealand,1-3  nights,Air,VFR"
"New Zealand,1-3  nights,Air,Miscellaneous"
"New Zealand,1-3  nights,Sea,Holiday"
"New Zealand,1-3  nights,Sea,Miscellaneous"
"New Zealand,1-3  nights,Tunnel,Holiday"
"New Zealand,1-3  nights,Tunnel,Business"
"New Zealand,4-7  nights,Air,Holiday"
"New Zealand,4-7  nights,Air,VFR"
"New Zealand,8-14 nights,Air,Holiday"
"New Zealand,8-14 nights,Air,VFR"
"New Zealand,8-14 nights,Tunnel,Holiday"
"New Zealand,15+  nights,Air,Holiday"
"New Zealand,15+  nights,Air,VFR"
"United Arab Emirates,1-3  nights,Air,Holiday"
"United Arab Emirates,1-3  nights,Air,Business"
"United Arab Emirates,1-3  nights,Air,Miscellaneous"
"United Arab Emirates,1-3  nights,Tunnel,Holiday"
"United Arab Emirates,4-7  nights,Air,Holiday"
"United Arab Emirates,4-7  nights,Air,Business"
"United Arab Emirates,4-7  nights,Air,VFR"
"United Arab Emirates,4-7  nights,Air,Miscellaneous"
"United Arab Emirates,8-14 nights,Air,Holiday"
"United Arab Emirates,8-14 nights,Air,Business"
"United Arab Emirates,8-14 nights,Air,VFR"
"United Arab Emirates,15+  nights,Air,Holiday"
"United Arab Emirates,15+  nights,Air,VFR"
"United Arab Emirates,15+  nights,Air,Miscellaneous"
"Saudi Arabia,1-3  nights,Air,Holiday"
"Saudi Arabia,1-3  nights,Air,Business"
"Saudi Arabia,1-3  nights,Air,VFR"
"Saudi Arabia,1-3  nights,Air,Miscellaneous"
"Saudi Arabia,4-7  nights,Air,Holiday"
"Saudi Arabia,4-7  nights,Air,Business"
"Saudi Arabia,4-7  nights,Air,VFR"
"Saudi Arabia,8-14 nights,Air,Holiday"
"Saudi Arabia,8-14 nights,Air,VFR"
"Saudi Arabia,15+  nights,Air,Holiday"
"Saudi Arabia,15+  nights,Air,VFR"
"Bahrain,4-7  nights,Air,Holiday"
"Bahrain,4-7  nights,Air,Miscellaneous"
"Bahrain,8-14 nights,Air,Holiday"
"Bahrain,15+  nights,Air,Holiday"
"Bahrain,15+  nights,Air,VFR"
"Bahrain,15+  nights,Air,Miscellaneous"
"Kuwait,4-7  nights,Air,Holiday"
"Kuwait,4-7  nights,Air,Miscellaneous"
"Kuwait,8-14 nights,Air,Holiday"
"Kuwait,8-14 nights,Air,VFR"
"Kuwait,15+  nights,Air,Holiday"
"Kuwait,15+  nights,Air,VFR"
"Oman,1-3  nights,Air,Holiday"
"Oman,4-7  nights,Air,Holiday"
"Oman,4-7  nights,Air,VFR"
"Oman,8-14 nights,Air,Holiday"
"Oman,8-14 nights,Air,Business"
"Oman,15+  nights,Air,Holiday"
"Oman,15+  nights,Air,VFR"
"Oman,15+  nights,Air,Miscellaneous"
"Qatar,1-3  nights,Air,Holiday"
"Qatar,1-3  nights,Air,Miscellaneous"
"Qatar,1-3  nights,Tunnel,Holiday"
"Qatar,4-7  nights,Air,Holiday"
"Qatar,4-7  nights,Air,Business"
"Qatar,4-7  nights,Air,VFR"
"Qatar,4-7  nights,Tunnel,Holiday"
"Qatar,8-14 nights,Air,Holiday"
"Qatar,8-14 nights,Air,VFR"
"Qatar,8-14 nights,Tunnel,Business"
"Qatar,15+  nights,Air,Holiday"
"Qatar,15+  nights,Air,VFR"
"Qatar,15+  nights,Sea,VFR"
"Other Middle East,1-3  nights,Air,Business"
"Other Middle East,1-3  nights,Air,VFR"
"Other Middle East,1-3  nights,Air,Miscellaneous"
"Other Middle East,4-7  nights,Air,Holiday"
"Other Middle East,4-7  nights,Air,Business"
"Other Middle East,4-7  nights,Air,VFR"
"Other Middle East,8-14 nights,Air,Holiday"
"Other Middle East,8-14 nights,Air,VFR"
"Other Middle East,15+  nights,Air,Holiday"
"Other Middle East,15+  nights,Air,VFR"
"Egypt,1-3  nights,Air,Business"
"Egypt,4-7  nights,Air,Business"
"Egypt,4-7  nights,Air,VFR"
"Egypt,8-14 nights,Air,Holiday"
"Egypt,8-14 nights,Air,VFR"
"Israel,1-3  nights,Air,Holiday"
"Israel,1-3  nights,Air,Business"
"Israel,1-3  nights,Air,Miscellaneous"
"Israel,4-7  nights,Air,Holiday"
"Israel,4-7  nights,Air,Business"
"Israel,4-7  nights,Air,VFR"
"Israel,4-7  nights,Tunnel,Holiday"
"Israel,8-14 nights,Air,Holiday"
"Israel,8-14 nights,Air,VFR"
"Israel,8-14 nights,Air,Miscellaneous"
"Israel,8-14 nights,Sea,Holiday"
"Israel,8-14 nights,Sea,VFR"
"Israel,15+  nights,Air,Holiday"
"Israel,15+  nights,Air,VFR"
"India,1-3  nights,Air,Holiday"
"India,1-3  nights,Air,Business"
"India,1-3  nights,Air,VFR"
"India,1-3  nights,Air,Miscellaneous"
"India,1-3  nights,Sea,Holiday"
"India,1-3  nights,Tunnel,Holiday"
"India,4-7  nights,Air,Holiday"
"India,4-7  nights,Air,Business"
"India,4-7  nights,Air,VFR"
"India,4-7  nights,Tunnel,Holiday"
"India,8-14 nights,Air,Holiday"
"India,8-14 nights,Air,Business"
"India,8-14 nights,Air,VFR"
"India,8-14 nights,Air,Miscellaneous"
"India,15+  nights,Air,Holiday"
"India,15+  nights,Air,Business"
"India,15+  nights,Air,VFR"
"India,15+  nights,Sea,Holiday"
"Pakistan,4-7  nights,Air,Holiday"
"Pakistan,4-7  nights,Air,Business"
"Pakistan,4-7  nights,Air,VFR"
"Pakistan,8-14 nights,Air,Holiday"
"Pakistan,8-14 nights,Air,VFR"
"Pakistan,15+  nights,Air,Holiday"
"Pakistan,15+  nights,Air,VFR"
"South Africa,1-3  nights,Air,Business"
"South Africa,1-3  nights,Air,VFR"
"South Africa,1-3  nights,Air,Miscellaneous"
"South Africa,1-3  nights,Sea,Holiday"
"South Africa,4-7  nights,Air,Holiday"
"South Africa,4-7  nights,Air,Business"
"South Africa,4-7  nights,Air,VFR"
"South Africa,8-14 nights,Air,Holiday"
"South Africa,8-14 nights,Air,Business"
"South Africa,8-14 nights,Air,VFR"
"South Africa,15+  nights,Air,Holiday"
"South Africa,15+  nights,Air,VFR"
"Other Southern Africa,4-7  nights,Air,Business"
"Other Southern Africa,4-7  nights,Air,VFR"
"Other Southern Africa,8-14 nights,Air,VFR"
"Other Southern Africa,15+  nights,Air,Holiday"
"Other Southern Africa,15+  nights,Air,VFR"
"Nigeria,1-3  nights,Air,Business"
"Nigeria,1-3  nights,Air,VFR"
"Nigeria,1-3  nights,Air,Miscellaneous"
"Nigeria,4-7  nights,Air,Holiday"
"Nigeria,4-7  nights,Air,Business"
"Nigeria,4-7  nights,Air,VFR"
"Nigeria,8-14 nights,Air,Holiday"
"Nigeria,8-14 nights,Air,Business"
"Nigeria,8-14 nights,Air,VFR"
"Nigeria,8-14 nights,Air,Miscellaneous"
"Nigeria,15+  nights,Air,Holiday"
"Nigeria,15+  nights,Air,Business"
"Nigeria,15+  nights,Air,VFR"
"Nigeria,15+  nights,Tunnel,Holiday"
"Kenya,1-3  nights,Air,Holiday"
"Kenya,1-3  nights,Air,Business"
"Kenya,1-3  nights,Air,VFR"
"Kenya,4-7  nights,Air,Holiday"
"Kenya,4-7  nights,Air,Business"
"Kenya,4-7  nights,Air,VFR"
"Kenya,8-14 nights,Air,VFR"
"Kenya,15+  nights,Air,VFR"
"Other Africa,1-3  nights,Air,Holiday"
"Other Africa,1-3  nights,Air,Business"
"Other Africa,1-3  nights,Air,VFR"
"Other Africa,4-7  nights,Air,Holiday"
"Other Africa,4-7  nights,Air,Business"
"Other Africa,4-7  nights,Air,VFR"
"Other Africa,4-7  nights,Tunnel,Holiday"
"Other Africa,8-14 nights,Air,Holiday"
"Other Africa,8-14 nights,Air,Business"
"Other Africa,8-14 nights,Air,VFR"
"Other Africa,15+  nights,Air,Holiday"
"Other Africa,15+  nights,Air,Business"
"Other Africa,15+  nights,Air,VFR"
"Belgium,1-3  nights,Air,Holiday"
"Belgium,1-3  nights,Air,Business"
"Belgium,1-3  nights,Air,VFR"
"Belgium,1-3  nights,Air,Miscellaneous"
"Belgium,1-3  nights,Sea,Holiday"
"Belgium,1-3  nights,Sea,Business"
"Belgium,1-3  nights,Sea,VFR"
"Belgium,1-3  nights,Tunnel,Holiday"
"Belgium,1-3  nights,Tunnel,Business"
"Belgium,1-3  nights,Tunnel,VFR"
"Belgium,1-3  nights,Tunnel,Miscellaneous"
"Belgium,4-7  nights,Air,VFR"
"Belgium,4-7  nights,Sea,VFR"
"Belgium,4-7  nights,Tunnel,Holiday"
"Belgium,4-7  nights,Tunnel,VFR"
"Belgium,4-7  nights,Tunnel,Miscellaneous"
"Belgium,8-14 nights,Tunnel,Holiday"
"Belgium,8-14 nights,Tunnel,VFR"
"Luxembourg,1-3  nights,Air,Holiday"
"Luxembourg,1-3  nights,Air,Business"
"Luxembourg,1-3  nights,Air,VFR"
"Luxembourg,1-3  nights,Air,Miscellaneous"
"Luxembourg,4-7  nights,Air,Holiday"
"Luxembourg,4-7  nights,Air,VFR"
"Luxembourg,4-7  nights,Air,Miscellaneous"
"France,1-3  nights,Air,Holiday"
"France,1-3  nights,Air,Business"
"France,1-3  nights,Air,VFR"
"France,1-3  nights,Air,Miscellaneous"
"France,1-3  nights,Sea,Holiday"
"France,1-3  nights,Sea,VFR"
"France,1-3  nights,Tunnel,Holiday"
"France,1-3  nights,Tunnel,Business"
"France,1-3  nights,Tunnel,VFR"
"France,4-7  nights,Air,Holiday"
"France,4-7  nights,Air,Business"
"France,4-7  nights,Air,VFR"
"France,4-7  nights,Air,Study"
"France,4-7  nights,Air,Miscellaneous"
"France,4-7  nights,Sea,Holiday"
"France,4-7  nights,Sea,VFR"
"France,4-7  nights,Tunnel,Holiday"
"France,4-7  nights,Tunnel,Business"
"France,4-7  nights,Tunnel,VFR"
"France,8-14 nights,Air,Holiday"
"France,8-14 nights,Air,VFR"
"France,8-14 nights,Air,Study"
"France,8-14 nights,Sea,VFR"
"France,8-14 nights,Tunnel,Holiday"
"France,8-14 nights,Tunnel,VFR"
"France,8-14 nights,Tunnel,Study"
"France,8-14 nights,Tunnel,Miscellaneous"
"France,15+  nights,Air,VFR"
"France,15+  nights,Sea,VFR"
"Germany,1-3  nights,Air,Holiday"
"Germany,1-3  nights,Air,Business"
"Germany,1-3  nights,Air,VFR"
"Germany,1-3  nights,Air,Miscellaneous"
"Germany,1-3  nights,Sea,Holiday"
"Germany,1-3  nights,Sea,Business"
"Germany,1-3  nights,Sea,VFR"
"Germany,1-3  nights,Tunnel,Business"
"Germany,1-3  nights,Tunnel,VFR"
"Germany,4-7  nights,Air,Holiday"
"Germany,4-7  nights,Air,Business"
"Germany,4-7  nights,Air,VFR"
"Germany,4-7  nights,Air,Miscellaneous"
"Germany,4-7  nights,Sea,Holiday"
"Germany,4-7  nights,Sea,Business"
"Germany,4-7  nights,Sea,VFR"
"Germany,4-7  nights,Tunnel,Holiday"
"Germany,4-7  nights,Tunnel,VFR"
"Germany,8-14 nights,Air,Holiday"
"Germany,8-14 nights,Air,Business"
"Germany,8-14 nights,Air,VFR"
"Germany,8-14 nights,Air,Miscellaneous"
"Germany,8-14 nights,Sea,Holiday"
"Germany,8-14 nights,Sea,VFR"
"Germany,8-14 nights,Tunnel,VFR"
"Germany,15+  nights,Air,VFR"
"Germany,15+  nights,Air,Study"
"Germany,15+  nights,Air,Miscellaneous"
"Italy,1-3  nights,Air,Holiday"
"Italy,1-3  nights,Air,Business"
"Italy,1-3  nights,Air,VFR"
"Italy,1-3  nights,Air,Study"
"Italy,1-3  nights,Air,Miscellaneous"
"Italy,1-3  nights,Sea,Business"
"Italy,1-3  nights,Tunnel,Holiday"
"Italy,4-7  nights,Air,Holiday"
"Italy,4-7  nights,Air,Business"
"Italy,4-7  nights,Air,VFR"
"Italy,4-7  nights,Air,Miscellaneous"
"Italy,8-14 nights,Air,Holiday"
"Italy,8-14 nights,Air,VFR"
"Italy,8-14 nights,Air,Miscellaneous"
"Italy,8-14 nights,Tunnel,Business"
"Italy,15+  nights,Air,VFR"
"Italy,15+  nights,Air,Miscellaneous"
"Netherlands,1-3  nights,Air,Holiday"
"Netherlands,1-3  nights,Air,Business"
"Netherlands,1-3  nights,Air,VFR"
"Netherlands,1-3  nights,Air,Miscellaneous"
"Netherlands,1-3  nights,Sea,Holiday"
